DateGMT;Attendance;Home_Team_Name;AwayTeamName;Referee;HomeTeamGoalCount ;AwayTeamGoalCount;HomeTeamPossession;AwayTeamPossession;StadiumName;;;;;;;;;;;;;;;;;;
Aug 10 2018 - 7:00pm;74439;Manchester United;Leicester City;Andre Marriner;2;1;46;54;Old Trafford (Manchester);;;;;;;;;;;;;;;;;;
Aug 11 2018 - 11:30am;51749;Newcastle United;Tottenham Hotspur;Martin Atkinson;1;2;40;60;St. James' Park (Newcastle upon Tyne);;;;;;;;;;;;;;;;;;
Aug 11 2018 - 2:00pm;10353;AFC Bournemouth;Cardiff City;Kevin Friend;2;0;62;38;Vitality Stadium (Bournemouth- Dorset);;;;;;;;;;;;;;;;;;
Aug 11 2018 - 2:00pm;24821;Fulham;Crystal Palace;Mike Dean;0;2;66;34;Craven Cottage (London);;;;;;;;;;;;;;;;;;
Aug 11 2018 - 2:00pm;24121;Huddersfield Town;Chelsea;Chris Kavanagh;0;3;37;63;John Smith's Stadium (Huddersfield- West Yorkshire);;;;;;;;;;;;;;;;;;
Aug 11 2018 - 2:00pm;20051;Watford;Brighton & Hove Albion;Jonathan Moss;2;0;53;47;Vicarage Road (Watford);;;;;;;;;;;;;;;;;;
Aug 11 2018 - 4:30pm;31231;Wolverhampton Wanderers;Everton;Craig Pawson;2;2;57;43;Molineux Stadium (Wolverhampton- West Midlands);;;;;;;;;;;;;;;;;;
Aug 12 2018 - 12:30pm;53235;Liverpool;West Ham United;Anthony Taylor;4;0;64;36;Anfield (Liverpool);;;;;;;;;;;;;;;;;;
Aug 12 2018 - 12:30pm;30784;Southampton;Burnley;Graham Scott;0;0;47;53;St. Mary's Stadium (Southampton- Hampshire);;;;;;;;;;;;;;;;;;
Aug 12 2018 - 3:00pm;59934;Arsenal;Manchester City;Michael Oliver;0;2;42;58;Emirates Stadium (London);;;;;;;;;;;;;;;;;;
Aug 18 2018 - 11:30am;30720;Cardiff City;Newcastle United;Craig Pawson;0;0;51;49;Cardiff City Stadium (Cardiff (Caerdydd));;;;;;;;;;;;;;;;;;
Aug 18 2018 - 2:00pm;38601;Everton;Southampton;Lee Mason;2;1;58;42;Goodison Park (Liverpool);;;;;;;;;;;;;;;;;;
Aug 18 2018 - 2:00pm;32043;Leicester City;Wolverhampton Wanderers;Mike Dean;2;0;42;58;King Power Stadium (Leicester- Leicestershire);;;;;;;;;;;;;;;;;;
Aug 18 2018 - 2:00pm;58297;Tottenham Hotspur;Fulham;Anthony Taylor;3;1;59;41;Wembley Stadium (London);;;;;;;;;;;;;;;;;;
Aug 18 2018 - 2:00pm;56888;West Ham United;AFC Bournemouth;Stuart Attwell;1;2;61;39;London Stadium (London);;;;;;;;;;;;;;;;;;
Aug 18 2018 - 4:30pm;40491;Chelsea;Arsenal;Martin Atkinson;3;2;62;38;Stamford Bridge (London);;;;;;;;;;;;;;;;;;
Aug 19 2018 - 12:30pm;18822;Burnley;Watford;Paul Tierney;1;3;58;42;Turf Moor (Burnley);;;;;;;;;;;;;;;;;;
Aug 19 2018 - 12:30pm;54021;Manchester City;Huddersfield Town;Andre Marriner;6;1;76;24;Etihad Stadium (Manchester);;;;;;;;;;;;;;;;;;
Aug 19 2018 - 3:00pm;30592;Brighton & Hove Albion;Manchester United;Kevin Friend;3;2;33;67;The American Express Community Stadium (Falmer- East Sussex);;;;;;;;;;;;;;;;;;
Aug 20 2018 - 7:00pm;25750;Crystal Palace;Liverpool;Michael Oliver;0;2;36;64;Selhurst Park (London);;;;;;;;;;;;;;;;;;
Aug 25 2018 - 11:30am;31222;Wolverhampton Wanderers;Manchester City;Martin Atkinson;1;1;28;72;Molineux Stadium (Wolverhampton- West Midlands);;;;;;;;;;;;;;;;;;
Aug 25 2018 - 2:00pm;10654;AFC Bournemouth;Everton;Lee Probert;2;2;49;51;Vitality Stadium (Bournemouth- Dorset);;;;;;;;;;;;;;;;;;
Aug 25 2018 - 2:00pm;59830;Arsenal;West Ham United;Graham Scott;3;1;61;39;Emirates Stadium (London);;;;;;;;;;;;;;;;;;
Aug 25 2018 - 2:00pm;21193;Huddersfield Town;Cardiff City;Michael Oliver;0;0;58;42;John Smith's Stadium (Huddersfield- West Yorkshire);;;;;;;;;;;;;;;;;;
Aug 25 2018 - 2:00pm;29925;Southampton;Leicester City;Jonathan Moss;1;2;51;49;St. Mary's Stadium (Southampton- Hampshire);;;;;;;;;;;;;;;;;;
Aug 25 2018 - 4:30pm;53294;Liverpool;Brighton & Hove Albion;Chris Kavanagh;1;0;70;30;Anfield (Liverpool);;;;;;;;;;;;;;;;;;
Aug 26 2018 - 12:30pm;20014;Watford;Crystal Palace;Anthony Taylor;2;1;43;57;Vicarage Road (Watford);;;;;;;;;;;;;;;;;;
Aug 26 2018 - 3:00pm;23438;Fulham;Burnley;David Coote;4;2;63;37;Craven Cottage (London);;;;;;;;;;;;;;;;;;
Aug 26 2018 - 3:00pm;51791;Newcastle United;Chelsea;Paul Tierney;1;2;18;82;St. James' Park (Newcastle upon Tyne);;;;;;;;;;;;;;;;;;
Aug 27 2018 - 7:00pm;74400;Manchester United;Tottenham Hotspur;Craig Pawson;0;3;57;43;Old Trafford (Manchester);;;;;;;;;;;;;;;;;;
Sep 01 2018 - 11:30am;32149;Leicester City;Liverpool;Paul Tierney;1;2;51;49;King Power Stadium (Leicester- Leicestershire);;;;;;;;;;;;;;;;;;
Sep 01 2018 - 2:00pm;30526;Brighton & Hove Albion;Fulham;Lee Probert;2;2;41;59;The American Express Community Stadium (Falmer- East Sussex);;;;;;;;;;;;;;;;;;
Sep 01 2018 - 2:00pm;40178;Chelsea;AFC Bournemouth;Lee Mason;2;0;72;28;Stamford Bridge (London);;;;;;;;;;;;;;;;;;
Sep 01 2018 - 2:00pm;25495;Crystal Palace;Southampton;Martin Atkinson;0;2;50;50;Selhurst Park (London);;;;;;;;;;;;;;;;;;
Sep 01 2018 - 2:00pm;38767;Everton;Huddersfield Town;Stuart Attwell;1;1;57;43;Goodison Park (Liverpool);;;;;;;;;;;;;;;;;;
Sep 01 2018 - 2:00pm;59947;West Ham United;Wolverhampton Wanderers;Chris Kavanagh;0;1;47;53;London Stadium (London);;;;;;;;;;;;;;;;;;
Sep 01 2018 - 4:30pm;53946;Manchester City;Newcastle United;Kevin Friend;2;1;78;22;Etihad Stadium (Manchester);;;;;;;;;;;;;;;;;;
Sep 02 2018 - 12:30pm;32316;Cardiff City;Arsenal;Anthony Taylor;2;3;27;73;Cardiff City Stadium (Cardiff (Caerdydd));;;;;;;;;;;;;;;;;;
Sep 02 2018 - 3:00pm;21525;Burnley;Manchester United;Jonathan Moss;0;2;46;54;Turf Moor (Burnley);;;;;;;;;;;;;;;;;;
Sep 02 2018 - 3:00pm;20141;Watford;Tottenham Hotspur;Andre Marriner;2;1;34;66;Vicarage Road (Watford);;;;;;;;;;;;;;;;;;
Sep 15 2018 - 11:30am;80188;Tottenham Hotspur;Liverpool;Michael Oliver;1;2;60;40;Wembley Stadium (London);;;;;;;;;;;;;;;;;;
Sep 15 2018 - 2:00pm;10543;AFC Bournemouth;Leicester City;Craig Pawson;4;2;46;54;Vitality Stadium (Bournemouth- Dorset);;;;;;;;;;;;;;;;;;
Sep 15 2018 - 2:00pm;40499;Chelsea;Cardiff City;Jonathan Moss;4;1;76;24;Stamford Bridge (London);;;;;;;;;;;;;;;;;;
Sep 15 2018 - 2:00pm;23696;Huddersfield Town;Crystal Palace;Lee Mason;0;1;58;42;John Smith's Stadium (Huddersfield- West Yorkshire);;;;;;;;;;;;;;;;;;
Sep 15 2018 - 2:00pm;53307;Manchester City;Fulham;Stuart Attwell;3;0;64;36;Etihad Stadium (Manchester);;;;;;;;;;;;;;;;;;
Sep 15 2018 - 2:00pm;52165;Newcastle United;Arsenal;Lee Probert;1;2;36;64;St. James' Park (Newcastle upon Tyne);;;;;;;;;;;;;;;;;;
Sep 15 2018 - 4:30pm;20537;Watford;Manchester United;Mike Dean;1;2;42;58;Vicarage Road (Watford);;;;;;;;;;;;;;;;;;
Sep 16 2018 - 12:30pm;30406;Wolverhampton Wanderers;Burnley;Andre Marriner;1;0;58;42;Molineux Stadium (Wolverhampton- West Midlands);;;;;;;;;;;;;;;;;;
Sep 16 2018 - 3:00pm;39161;Everton;West Ham United;Martin Atkinson;1;3;55;45;Goodison Park (Liverpool);;;;;;;;;;;;;;;;;;
Sep 17 2018 - 7:00pm;27742;Southampton;Brighton & Hove Albion;Anthony Taylor;2;2;51;49;St. Mary's Stadium (Southampton- Hampshire);;;;;;;;;;;;;;;;;;
Sep 22 2018 - 11:30am;23418;Fulham;Watford;Martin Atkinson;1;1;60;40;Craven Cottage (London);;;;;;;;;;;;;;;;;;
Sep 22 2018 - 2:00pm;18636;Burnley;AFC Bournemouth;Anthony Taylor;4;0;37;63;Turf Moor (Burnley);;;;;;;;;;;;;;;;;;
Sep 22 2018 - 2:00pm;32321;Cardiff City;Manchester City;Michael Oliver;0;5;21;79;Cardiff City Stadium (Cardiff (Caerdydd));;;;;;;;;;;;;;;;;;
Sep 22 2018 - 2:00pm;25679;Crystal Palace;Newcastle United;Andre Marriner;0;0;61;39;Selhurst Park (London);;;;;;;;;;;;;;;;;;
Sep 22 2018 - 2:00pm;31676;Leicester City;Huddersfield Town;David Coote;3;1;62;38;King Power Stadium (Leicester- Leicestershire);;;;;;;;;;;;;;;;;;
Sep 22 2018 - 2:00pm;50965;Liverpool;Southampton;Paul Tierney;3;0;60;40;Anfield (Liverpool);;;;;;;;;;;;;;;;;;
Sep 22 2018 - 2:00pm;74489;Manchester United;Wolverhampton Wanderers;Kevin Friend;1;1;64;36;Old Trafford (Manchester);;;;;;;;;;;;;;;;;;
Sep 22 2018 - 4:30pm;30531;Brighton & Hove Albion;Tottenham Hotspur;Chris Kavanagh;1;2;28;72;The American Express Community Stadium (Falmer- East Sussex);;;;;;;;;;;;;;;;;;
Sep 23 2018 - 12:30pm;56875;West Ham United;Chelsea;Mike Dean;0;0;28;72;London Stadium (London);;;;;;;;;;;;;;;;;;
Sep 23 2018 - 3:00pm;59964;Arsenal;Everton;Jonathan Moss;2;0;62;38;Emirates Stadium (London);;;;;;;;;;;;;;;;;;
Sep 29 2018 - 11:30am;56938;West Ham United;Manchester United;Michael Oliver;3;1;49;51;London Stadium (London);;;;;;;;;;;;;;;;;;
Sep 29 2018 - 2:00pm;60019;Arsenal;Watford;Anthony Taylor;2;0;63;37;Emirates Stadium (London);;;;;;;;;;;;;;;;;;
Sep 29 2018 - 2:00pm;38788;Everton;Fulham;Roger East;3;0;51;49;Goodison Park (Liverpool);;;;;;;;;;;;;;;;;;
Sep 29 2018 - 2:00pm;23885;Huddersfield Town;Tottenham Hotspur;Craig Pawson;0;2;52;48;John Smith's Stadium (Huddersfield- West Yorkshire);;;;;;;;;;;;;;;;;;
Sep 29 2018 - 2:00pm;54152;Manchester City;Brighton & Hove Albion;Lee Mason;2;0;80;20;Etihad Stadium (Manchester);;;;;;;;;;;;;;;;;;
Sep 29 2018 - 2:00pm;51523;Newcastle United;Leicester City;Simon Hooper;0;2;41;59;St. James' Park (Newcastle upon Tyne);;;;;;;;;;;;;;;;;;
Sep 29 2018 - 2:00pm;31147;Wolverhampton Wanderers;Southampton;Stuart Attwell;2;0;48;52;Molineux Stadium (Wolverhampton- West Midlands);;;;;;;;;;;;;;;;;;
Sep 29 2018 - 4:30pm;40625;Chelsea;Liverpool;Andre Marriner;1;1;47;53;Stamford Bridge (London);;;;;;;;;;;;;;;;;;
Sep 30 2018 - 3:00pm;30411;Cardiff City;Burnley;Martin Atkinson;1;2;54;46;Cardiff City Stadium (Cardiff (Caerdydd));;;;;;;;;;;;;;;;;;
Oct 01 2018 - 7:00pm;10199;AFC Bournemouth;Crystal Palace;Mike Dean;2;1;44;56;Vitality Stadium (Bournemouth- Dorset);;;;;;;;;;;;;;;;;;
Oct 05 2018 - 7:00pm;30544;Brighton & Hove Albion;West Ham United;Kevin Friend;1;0;35;65;The American Express Community Stadium (Falmer- East Sussex);;;;;;;;;;;;;;;;;;
Oct 06 2018 - 2:00pm;20533;Burnley;Huddersfield Town;Chris Kavanagh;1;1;31;69;Turf Moor (Burnley);;;;;;;;;;;;;;;;;;
Oct 06 2018 - 2:00pm;25715;Crystal Palace;Wolverhampton Wanderers;Michael Oliver;0;1;67;33;Selhurst Park (London);;;;;;;;;;;;;;;;;;
Oct 06 2018 - 2:00pm;32007;Leicester City;Everton;Andre Marriner;1;2;51;49;King Power Stadium (Leicester- Leicestershire);;;;;;;;;;;;;;;;;;
Oct 06 2018 - 2:00pm;43268;Tottenham Hotspur;Cardiff City;Mike Dean;1;0;75;25;Wembley Stadium (London);;;;;;;;;;;;;;;;;;
Oct 06 2018 - 2:00pm;20139;Watford;AFC Bournemouth;Jonathan Moss;0;4;47;53;Vicarage Road (Watford);;;;;;;;;;;;;;;;;;
Oct 06 2018 - 4:30pm;74519;Manchester United;Newcastle United;Anthony Taylor;3;2;73;27;Old Trafford (Manchester);;;;;;;;;;;;;;;;;;
Oct 07 2018 - 11:00am;25401;Fulham;Arsenal;Paul Tierney;1;5;48;52;Craven Cottage (London);;;;;;;;;;;;;;;;;;
Oct 07 2018 - 1:15pm;27077;Southampton;Chelsea;Craig Pawson;0;3;34;66;St. Mary's Stadium (Southampton- Hampshire);;;;;;;;;;;;;;;;;;
Oct 07 2018 - 3:30pm;52117;Liverpool;Manchester City;Martin Atkinson;0;0;49;51;Anfield (Liverpool);;;;;;;;;;;;;;;;;;
Oct 20 2018 - 11:30am;40721;Chelsea;Manchester United;Mike Dean;2;2;62;38;Stamford Bridge (London);;;;;;;;;;;;;;;;;;
Oct 20 2018 - 2:00pm;10986;AFC Bournemouth;Southampton;Lee Probert;0;0;57;43;Vitality Stadium (Bournemouth- Dorset);;;;;;;;;;;;;;;;;;
Oct 20 2018 - 2:00pm;29681;Cardiff City;Fulham;Kevin Friend;4;2;40;60;Cardiff City Stadium (Cardiff (Caerdydd));;;;;;;;;;;;;;;;;;
Oct 20 2018 - 2:00pm;54094;Manchester City;Burnley;Jonathan Moss;5;0;69;31;Etihad Stadium (Manchester);;;;;;;;;;;;;;;;;;
Oct 20 2018 - 2:00pm;50329;Newcastle United;Brighton & Hove Albion;Andre Marriner;0;1;68;32;St. James' Park (Newcastle upon Tyne);;;;;;;;;;;;;;;;;;
Oct 20 2018 - 2:00pm;56921;West Ham United;Tottenham Hotspur;Martin Atkinson;0;1;44;56;London Stadium (London);;;;;;;;;;;;;;;;;;
Oct 20 2018 - 2:00pm;31144;Wolverhampton Wanderers;Watford;Lee Mason;0;2;44;56;Molineux Stadium (Wolverhampton- West Midlands);;;;;;;;;;;;;;;;;;
Oct 20 2018 - 4:30pm;24263;Huddersfield Town;Liverpool;Michael Oliver;0;1;47;53;John Smith's Stadium (Huddersfield- West Yorkshire);;;;;;;;;;;;;;;;;;
Oct 21 2018 - 3:00pm;38668;Everton;Crystal Palace;Anthony Taylor;2;0;59;41;Goodison Park (Liverpool);;;;;;;;;;;;;;;;;;
Oct 22 2018 - 7:00pm;59886;Arsenal;Leicester City;Chris Kavanagh;3;1;69;31;Emirates Stadium (London);;;;;;;;;;;;;;;;;;
Oct 27 2018 - 2:00pm;30654;Brighton & Hove Albion;Wolverhampton Wanderers;Anthony Taylor;1;0;39;61;The American Express Community Stadium (Falmer- East Sussex);;;;;;;;;;;;;;;;;;
Oct 27 2018 - 2:00pm;25071;Fulham;AFC Bournemouth;Andre Marriner;0;3;52;48;Craven Cottage (London);;;;;;;;;;;;;;;;;;
Oct 27 2018 - 2:00pm;53373;Liverpool;Cardiff City;Stuart Attwell;4;1;79;21;Anfield (Liverpool);;;;;;;;;;;;;;;;;;
Oct 27 2018 - 2:00pm;30736;Southampton;Newcastle United;Chris Kavanagh;0;0;50;50;St. Mary's Stadium (Southampton- Hampshire);;;;;;;;;;;;;;;;;;
Oct 27 2018 - 2:00pm;20457;Watford;Huddersfield Town;Mike Dean;3;0;48;52;Vicarage Road (Watford);;;;;;;;;;;;;;;;;;
Oct 27 2018 - 4:30pm;31848;Leicester City;West Ham United;Michael Oliver;1;1;64;36;King Power Stadium (Leicester- Leicestershire);;;;;;;;;;;;;;;;;;
Oct 28 2018 - 1:30pm;21430;Burnley;Chelsea;Craig Pawson;0;4;30;70;Turf Moor (Burnley);;;;;;;;;;;;;;;;;;
Oct 28 2018 - 1:30pm;25718;Crystal Palace;Arsenal;Martin Atkinson;2;2;42;58;Selhurst Park (London);;;;;;;;;;;;;;;;;;
Oct 28 2018 - 4:00pm;74525;Manchester United;Everton;Jonathan Moss;2;1;53;47;Old Trafford (Manchester);;;;;;;;;;;;;;;;;;
Oct 29 2018 - 8:00pm;56854;Tottenham Hotspur;Manchester City;Kevin Friend;0;1;48;52;Wembley Stadium (London);;;;;;;;;;;;;;;;;;
Nov 03 2018 - 12:30pm;10792;AFC Bournemouth;Manchester United;Paul Tierney;1;2;48;52;Vitality Stadium (Bournemouth- Dorset);;;;;;;;;;;;;;;;;;
Nov 03 2018 - 3:00pm;30877;Cardiff City;Leicester City;Lee Probert;0;1;40;60;Cardiff City Stadium (Cardiff (Caerdydd));;;;;;;;;;;;;;;;;;
Nov 03 2018 - 3:00pm;38966;Everton;Brighton & Hove Albion;David Coote;3;1;61;39;Goodison Park (Liverpool);;;;;;;;;;;;;;;;;;
Nov 03 2018 - 3:00pm;49157;Newcastle United;Watford;Craig Pawson;1;0;41;59;St. James' Park (Newcastle upon Tyne);;;;;;;;;;;;;;;;;;
Nov 03 2018 - 3:00pm;56862;West Ham United;Burnley;Roger East;4;2;62;38;London Stadium (London);;;;;;;;;;;;;;;;;;
Nov 03 2018 - 5:30pm;59993;Arsenal;Liverpool;Andre Marriner;1;1;61;39;Emirates Stadium (London);;;;;;;;;;;;;;;;;;
Nov 03 2018 - 7:45pm;31185;Wolverhampton Wanderers;Tottenham Hotspur;Mike Dean;2;3;48;52;Molineux Stadium (Wolverhampton- West Midlands);;;;;;;;;;;;;;;;;;
Nov 04 2018 - 3:00pm;53916;Manchester City;Southampton;Lee Mason;6;1;67;33;Etihad Stadium (Manchester);;;;;;;;;;;;;;;;;;
Nov 04 2018 - 4:00pm;40407;Chelsea;Crystal Palace;Michael Oliver;3;1;73;27;Stamford Bridge (London);;;;;;;;;;;;;;;;;;
Nov 05 2018 - 8:00pm;17082;Huddersfield Town;Fulham;Anthony Taylor;1;0;45;55;John Smith's Stadium (Huddersfield- West Yorkshire);;;;;;;;;;;;;;;;;;
Nov 10 2018 - 12:30pm;29402;Cardiff City;Brighton & Hove Albion;Martin Atkinson;2;1;60;40;Cardiff City Stadium (Cardiff (Caerdydd));;;;;;;;;;;;;;;;;;
Nov 10 2018 - 3:00pm;24069;Huddersfield Town;West Ham United;Chris Kavanagh;1;1;43;57;John Smith's Stadium (Huddersfield- West Yorkshire);;;;;;;;;;;;;;;;;;
Nov 10 2018 - 3:00pm;32184;Leicester City;Burnley;Mike Dean;0;0;63;37;King Power Stadium (Leicester- Leicestershire);;;;;;;;;;;;;;;;;;
Nov 10 2018 - 3:00pm;49266;Newcastle United;AFC Bournemouth;Lee Probert;2;1;39;61;St. James' Park (Newcastle upon Tyne);;;;;;;;;;;;;;;;;;
Nov 10 2018 - 3:00pm;28153;Southampton;Watford;Simon Hooper;1;1;42;58;St. Mary's Stadium (Southampton- Hampshire);;;;;;;;;;;;;;;;;;
Nov 10 2018 - 5:30pm;25685;Crystal Palace;Tottenham Hotspur;Jonathan Moss;0;1;35;65;Selhurst Park (London);;;;;;;;;;;;;;;;;;
Nov 11 2018 - 12:00pm;53128;Liverpool;Fulham;Paul Tierney;2;0;73;27;Anfield (Liverpool);;;;;;;;;;;;;;;;;;
Nov 11 2018 - 2:15pm;40345;Chelsea;Everton;Kevin Friend;0;0;68;32;Stamford Bridge (London);;;;;;;;;;;;;;;;;;
Nov 11 2018 - 4:30pm;60030;Arsenal;Wolverhampton Wanderers;Stuart Attwell;1;1;71;29;Emirates Stadium (London);;;;;;;;;;;;;;;;;;
Nov 11 2018 - 4:30pm;54316;Manchester City;Manchester United;Anthony Taylor;3;1;64;36;Etihad Stadium (Manchester);;;;;;;;;;;;;;;;;;
Nov 24 2018 - 3:00pm;30553;Brighton & Hove Albion;Leicester City;Chris Kavanagh;1;1;54;46;The American Express Community Stadium (Falmer- East Sussex);;;;;;;;;;;;;;;;;;
Nov 24 2018 - 3:00pm;39139;Everton;Cardiff City;Paul Tierney;1;0;70;30;Goodison Park (Liverpool);;;;;;;;;;;;;;;;;;
Nov 24 2018 - 3:00pm;24603;Fulham;Southampton;Michael Oliver;3;2;37;63;Craven Cottage (London);;;;;;;;;;;;;;;;;;
Nov 24 2018 - 3:00pm;74516;Manchester United;Crystal Palace;Lee Mason;0;0;59;41;Old Trafford (Manchester);;;;;;;;;;;;;;;;;;
Nov 24 2018 - 3:00pm;20540;Watford;Liverpool;Jonathan Moss;0;3;36;64;Vicarage Road (Watford);;;;;;;;;;;;;;;;;;
