DateGMT;Attendance;Home_Team_Name;AwayTeamName;Referee;HomeTeamGoalCount ;AwayTeamGoalCount;HomeTeamPossession;AwayTeamPossession;StadiumName;;;;;;;;;;;;;;;;;;
Feb 09 2019 - 3:00pm;25552;Crystal Palace;West Ham United;Craig Pawson;1;1;57;43;Selhurst Park (London);;;;;;;;;;;;;;;;;;
Feb 09 2019 - 3:00pm;24182;Huddersfield Town;Arsenal;Jonathan Moss;1;2;54;46;John Smith's Stadium (Huddersfield- West Yorkshire);;;;;;;;;;;;;;;;;;
Feb 09 2019 - 3:00pm;53178;Liverpool;AFC Bournemouth;Anthony Taylor;3;0;65;35;Anfield (Liverpool);;;;;;;;;;;;;;;;;;
Feb 09 2019 - 3:00pm;31438;Southampton;Cardiff City;Martin Atkinson;1;2;66;34;St. Mary's Stadium (Southampton- Hampshire);;;;;;;;;;;;;;;;;;
Feb 09 2019 - 3:00pm;20333;Watford;Everton;Lee Probert;1;0;44;56;Vicarage Road (Watford);;;;;;;;;;;;;;;;;;
Feb 09 2019 - 5:30pm;29323;Brighton & Hove Albion;Burnley;Stuart Attwell;1;3;68;32;The American Express Community Stadium (Falmer- East Sussex);;;;;;;;;;;;;;;;;;
Feb 10 2019 - 1:30pm;44154;Tottenham Hotspur;Leicester City;Michael Oliver;3;1;53;47;Wembley Stadium (London);;;;;;;;;;;;;;;;;;
Feb 10 2019 - 4:00pm;54452;Manchester City;Chelsea;Mike Dean;6;0;55;45;Etihad Stadium (Manchester);;;;;;;;;;;;;;;;;;
Feb 11 2019 - 8:00pm;30687;Wolverhampton Wanderers;Newcastle United;Graham Scott;1;1;59;41;Molineux Stadium (Wolverhampton- West Midlands);;;;;;;;;;;;;;;;;;
Feb 22 2019 - 7:45pm;30387;Cardiff City;Watford;Simon Hooper;1;5;35;65;Cardiff City Stadium (Cardiff (Caerdydd));;;;;;;;;;;;;;;;;;
Feb 22 2019 - 7:45pm;59950;West Ham United;Fulham;Lee Mason;3;1;55;45;London Stadium (London);;;;;;;;;;;;;;;;;;
Feb 23 2019 - 12:30pm;21338;Burnley;Tottenham Hotspur;Mike Dean;2;1;30;70;Turf Moor (Burnley);;;;;;;;;;;;;;;;;;
Feb 23 2019 - 3:00pm;10671;AFC Bournemouth;Wolverhampton Wanderers;Roger East;1;1;44;56;Vitality Stadium (Bournemouth- Dorset);;;;;;;;;;;;;;;;;;
Feb 23 2019 - 3:00pm;52174;Newcastle United;Huddersfield Town;Kevin Friend;2;0;54;46;St. James' Park (Newcastle upon Tyne);;;;;;;;;;;;;;;;;;
Feb 23 2019 - 5:30pm;31778;Leicester City;Crystal Palace;Anthony Taylor;1;4;65;35;King Power Stadium (Leicester- Leicestershire);;;;;;;;;;;;;;;;;;
Feb 24 2019 - 2:05pm;59877;Arsenal;Southampton;Graham Scott;2;0;62;38;Emirates Stadium (London);;;;;;;;;;;;;;;;;;
Feb 24 2019 - 2:05pm;74519;Manchester United;Liverpool;Michael Oliver;0;0;35;65;Old Trafford (Manchester);;;;;;;;;;;;;;;;;;
Feb 26 2019 - 7:45pm;31849;Cardiff City;Everton;Kevin Friend;0;3;32;68;Cardiff City Stadium (Cardiff (Caerdydd));;;;;;;;;;;;;;;;;;
Feb 26 2019 - 7:45pm;22714;Huddersfield Town;Wolverhampton Wanderers;David Coote;1;0;49;51;John Smith's Stadium (Huddersfield- West Yorkshire);;;;;;;;;;;;;;;;;;
Feb 26 2019 - 7:45pm;30558;Leicester City;Brighton & Hove Albion;Lee Probert;2;1;49;51;King Power Stadium (Leicester- Leicestershire);;;;;;;;;;;;;;;;;;
Feb 26 2019 - 8:00pm;48323;Newcastle United;Burnley;Craig Pawson;2;0;54;46;St. James' Park (Newcastle upon Tyne);;;;;;;;;;;;;;;;;;
Feb 27 2019 - 7:45pm;59618;Arsenal;AFC Bournemouth;Chris Kavanagh;5;1;64;36;Emirates Stadium (London);;;;;;;;;;;;;;;;;;
Feb 27 2019 - 7:45pm;27597;Southampton;Fulham;Anthony Taylor;2;0;40;60;St. Mary's Stadium (Southampton- Hampshire);;;;;;;;;;;;;;;;;;
Feb 27 2019 - 8:00pm;25754;Crystal Palace;Manchester United;Martin Atkinson;1;3;45;55;Selhurst Park (London);;;;;;;;;;;;;;;;;;
Feb 27 2019 - 8:00pm;40542;Chelsea;Tottenham Hotspur;Andre Marriner;2;0;46;54;Stamford Bridge (London);;;;;;;;;;;;;;;;;;
Feb 27 2019 - 8:00pm;53316;Liverpool;Watford;Graham Scott;5;0;61;39;Anfield (Liverpool);;;;;;;;;;;;;;;;;;
Feb 27 2019 - 8:00pm;53528;Manchester City;West Ham United;Stuart Attwell;1;0;75;25;Etihad Stadium (Manchester);;;;;;;;;;;;;;;;;;
Mar 02 2019 - 12:30pm;81332;Tottenham Hotspur;Arsenal;Anthony Taylor;1;1;60;40;Wembley Stadium (London);;;;;;;;;;;;;;;;;;
Mar 02 2019 - 3:00pm;10699;AFC Bournemouth;Manchester City;Kevin Friend;0;1;18;82;Vitality Stadium (Bournemouth- Dorset);;;;;;;;;;;;;;;;;;
Mar 02 2019 - 3:00pm;30182;Brighton & Hove Albion;Huddersfield Town;Mike Dean;1;0;52;48;The American Express Community Stadium (Falmer- East Sussex);;;;;;;;;;;;;;;;;;
Mar 02 2019 - 3:00pm;19223;Burnley;Crystal Palace;Lee Probert;1;3;56;44;Turf Moor (Burnley);;;;;;;;;;;;;;;;;;
Mar 02 2019 - 3:00pm;74459;Manchester United;Southampton;Stuart Attwell;3;2;64;36;Old Trafford (Manchester);;;;;;;;;;;;;;;;;;
Mar 02 2019 - 3:00pm;31309;Wolverhampton Wanderers;Cardiff City;Andre Marriner;2;0;56;44;Molineux Stadium (Wolverhampton- West Midlands);;;;;;;;;;;;;;;;;;
Mar 02 2019 - 5:30pm;59910;West Ham United;Newcastle United;Chris Kavanagh;2;0;55;45;London Stadium (London);;;;;;;;;;;;;;;;;;
Mar 03 2019 - 12:00pm;20062;Watford;Leicester City;Jonathan Moss;2;1;39;61;Vicarage Road (Watford);;;;;;;;;;;;;;;;;;
Mar 03 2019 - 2:05pm;24900;Fulham;Chelsea;Graham Scott;1;2;36;64;Craven Cottage (London);;;;;;;;;;;;;;;;;;
Mar 03 2019 - 4:15pm;39335;Everton;Liverpool;Martin Atkinson;0;0;42;58;Goodison Park (Liverpool);;;;;;;;;;;;;;;;;;
Mar 09 2019 - 12:30pm;24972;Crystal Palace;Brighton & Hove Albion;Craig Pawson;1;2;62;38;Selhurst Park (London);;;;;;;;;;;;;;;;;;
Mar 09 2019 - 3:00pm;32458;Cardiff City;West Ham United;Graham Scott;2;0;29;71;Cardiff City Stadium (Cardiff (Caerdydd));;;;;;;;;;;;;;;;;;
Mar 09 2019 - 3:00pm;22304;Huddersfield Town;AFC Bournemouth;Anthony Taylor;0;2;56;44;John Smith's Stadium (Huddersfield- West Yorkshire);;;;;;;;;;;;;;;;;;
Mar 09 2019 - 3:00pm;32017;Leicester City;Fulham;David Coote;3;1;52;48;King Power Stadium (Leicester- Leicestershire);;;;;;;;;;;;;;;;;;
Mar 09 2019 - 3:00pm;52242;Newcastle United;Everton;Lee Mason;3;2;45;55;St. James' Park (Newcastle upon Tyne);;;;;;;;;;;;;;;;;;
Mar 09 2019 - 3:00pm;31890;Southampton;Tottenham Hotspur;Kevin Friend;2;1;36;64;St. Mary's Stadium (Southampton- Hampshire);;;;;;;;;;;;;;;;;;
Mar 09 2019 - 5:30pm;54104;Manchester City;Watford;Paul Tierney;3;1;71;29;Etihad Stadium (Manchester);;;;;;;;;;;;;;;;;;
Mar 10 2019 - 12:00pm;53310;Liverpool;Burnley;Andre Marriner;4;2;68;32;Anfield (Liverpool);;;;;;;;;;;;;;;;;;
Mar 10 2019 - 2:05pm;40692;Chelsea;Wolverhampton Wanderers;Michael Oliver;1;1;75;25;Stamford Bridge (London);;;;;;;;;;;;;;;;;;
Mar 10 2019 - 4:30pm;60000;Arsenal;Manchester United;Jonathan Moss;2;0;46;54;Emirates Stadium (London);;;;;;;;;;;;;;;;;;
Mar 16 2019 - 3:00pm;10625;AFC Bournemouth;Newcastle United;Mike Dean;2;2;48;52;Vitality Stadium (Bournemouth- Dorset);;;;;;;;;;;;;;;;;;
Mar 16 2019 - 3:00pm;20719;Burnley;Leicester City;Michael Oliver;1;2;62;38;Turf Moor (Burnley);;;;;;;;;;;;;;;;;;
Mar 16 2019 - 3:00pm;59931;West Ham United;Huddersfield Town;Jonathan Moss;4;3;64;36;London Stadium (London);;;;;;;;;;;;;;;;;;
Mar 17 2019 - 2:15pm;25043;Fulham;Liverpool;Craig Pawson;1;2;37;63;Craven Cottage (London);;;;;;;;;;;;;;;;;;
Mar 17 2019 - 4:30pm;39356;Everton;Chelsea;Anthony Taylor;2;0;32;68;Goodison Park (Liverpool);;;;;;;;;;;;;;;;;;
Mar 30 2019 - 12:30pm;25001;Fulham;Manchester City;Kevin Friend;0;2;34;66;Craven Cottage (London);;;;;;;;;;;;;;;;;;
Mar 30 2019 - 3:00pm;30636;Brighton & Hove Albion;Southampton;Michael Oliver;0;1;60;40;The American Express Community Stadium (Falmer- East Sussex);;;;;;;;;;;;;;;;;;
Mar 30 2019 - 3:00pm;20990;Burnley;Wolverhampton Wanderers;Chris Kavanagh;2;0;37;63;Turf Moor (Burnley);;;;;;;;;;;;;;;;;;
Mar 30 2019 - 3:00pm;25193;Crystal Palace;Huddersfield Town;Lee Probert;2;0;48;52;Selhurst Park (London);;;;;;;;;;;;;;;;;;
Mar 30 2019 - 3:00pm;31530;Leicester City;AFC Bournemouth;Lee Mason;2;0;58;42;King Power Stadium (Leicester- Leicestershire);;;;;;;;;;;;;;;;;;
Mar 30 2019 - 3:00pm;74543;Manchester United;Watford;Stuart Attwell;2;1;51;49;Old Trafford (Manchester);;;;;;;;;;;;;;;;;;
Mar 30 2019 - 5:30pm;59988;West Ham United;Everton;Paul Tierney;0;2;49;51;London Stadium (London);;;;;;;;;;;;;;;;;;
Mar 31 2019 - 1:05pm;32657;Cardiff City;Chelsea;Craig Pawson;1;2;28;72;Cardiff City Stadium (Cardiff (Caerdydd));;;;;;;;;;;;;;;;;;
Mar 31 2019 - 3:30pm;53322;Liverpool;Tottenham Hotspur;Martin Atkinson;2;1;48;52;Anfield (Liverpool);;;;;;;;;;;;;;;;;;
Apr 01 2019 - 7:00pm;59869;Arsenal;Newcastle United;Anthony Taylor;2;0;70;30;Emirates Stadium (London);;;;;;;;;;;;;;;;;;
Apr 02 2019 - 6:45pm;17301;Watford;Fulham;Roger East;4;1;46;54;Vicarage Road (Watford);;;;;;;;;;;;;;;;;;
Apr 02 2019 - 6:45pm;31302;Wolverhampton Wanderers;Manchester United;Mike Dean;2;1;49;51;Molineux Stadium (Wolverhampton- West Midlands);;;;;;;;;;;;;;;;;;
Apr 03 2019 - 6:45pm;38593;Chelsea;Brighton & Hove Albion;Graham Scott;3;0;68;32;Stamford Bridge (London);;;;;;;;;;;;;;;;;;
Apr 03 2019 - 6:45pm;59215;Tottenham Hotspur;Crystal Palace;Andre Marriner;2;0;65;35;Tottenham Hotspur Stadium (London);;;;;;;;;;;;;;;;;;
Apr 03 2019 - 6:45pm;53559;Manchester City;Cardiff City;Jonathan Moss;2;0;78;22;Etihad Stadium (Manchester);;;;;;;;;;;;;;;;;;
Apr 05 2019 - 7:00pm;31797;Southampton;Liverpool;Paul Tierney;1;3;33;67;St. Mary's Stadium (Southampton- Hampshire);;;;;;;;;;;;;;;;;;
Apr 06 2019 - 2:00pm;10446;AFC Bournemouth;Burnley;Martin Atkinson;1;3;59;41;Vitality Stadium (Bournemouth- Dorset);;;;;;;;;;;;;;;;;;
Apr 06 2019 - 2:00pm;24126;Huddersfield Town;Leicester City;David Coote;1;4;44;56;John Smith's Stadium (Huddersfield- West Yorkshire);;;;;;;;;;;;;;;;;;
Apr 06 2019 - 2:00pm;51926;Newcastle United;Crystal Palace;Stuart Attwell;0;1;53;47;St. James' Park (Newcastle upon Tyne);;;;;;;;;;;;;;;;;;
Apr 07 2019 - 1:05pm;39400;Everton;Arsenal;Kevin Friend;1;0;42;58;Goodison Park (Liverpool);;;;;;;;;;;;;;;;;;
Apr 08 2019 - 7:00pm;40537;Chelsea;West Ham United;Chris Kavanagh;2;0;54;46;Stamford Bridge (London);;;;;;;;;;;;;;;;;;
Apr 12 2019 - 7:00pm;32108;Leicester City;Newcastle United;Chris Kavanagh;0;1;71;29;King Power Stadium (Leicester- Leicestershire);;;;;;;;;;;;;;;;;;
Apr 13 2019 - 11:30am;58308;Tottenham Hotspur;Huddersfield Town;Lee Mason;4;0;70;30;Tottenham Hotspur Stadium (London);;;;;;;;;;;;;;;;;;
Apr 13 2019 - 2:00pm;30460;Brighton & Hove Albion;AFC Bournemouth;Kevin Friend;0;5;50;50;The American Express Community Stadium (Falmer- East Sussex);;;;;;;;;;;;;;;;;;
Apr 13 2019 - 2:00pm;21480;Burnley;Cardiff City;Mike Dean;2;0;46;54;Turf Moor (Burnley);;;;;;;;;;;;;;;;;;
Apr 13 2019 - 2:00pm;24971;Fulham;Everton;Lee Probert;2;0;40;60;Craven Cottage (London);;;;;;;;;;;;;;;;;;
Apr 13 2019 - 2:00pm;31708;Southampton;Wolverhampton Wanderers;Jonathan Moss;3;1;30;70;St. Mary's Stadium (Southampton- Hampshire);;;;;;;;;;;;;;;;;;
Apr 13 2019 - 4:30pm;74478;Manchester United;West Ham United;Graham Scott;2;1;42;58;Old Trafford (Manchester);;;;;;;;;;;;;;;;;;
Apr 14 2019 - 1:05pm;25721;Crystal Palace;Manchester City;Martin Atkinson;1;3;27;73;Selhurst Park (London);;;;;;;;;;;;;;;;;;
Apr 14 2019 - 3:30pm;53279;Liverpool;Chelsea;Michael Oliver;2;0;61;39;Anfield (Liverpool);;;;;;;;;;;;;;;;;;
Apr 15 2019 - 7:00pm;20480;Watford;Arsenal;Craig Pawson;0;1;34;66;Vicarage Road (Watford);;;;;;;;;;;;;;;;;;
Apr 16 2019 - 6:45pm;30226;Brighton & Hove Albion;Cardiff City;Andre Marriner;0;2;63;37;The American Express Community Stadium (Falmer- East Sussex);;;;;;;;;;;;;;;;;;
Apr 20 2019 - 11:30am;54489;Manchester City;Tottenham Hotspur;Michael Oliver;1;0;60;40;Etihad Stadium (Manchester);;;;;;;;;;;;;;;;;;
Apr 20 2019 - 2:00pm;10511;AFC Bournemouth;Fulham;David Coote;0;1;49;51;Vitality Stadium (Bournemouth- Dorset);;;;;;;;;;;;;;;;;;
Apr 20 2019 - 2:00pm;23957;Huddersfield Town;Watford;Roger East;1;2;45;55;John Smith's Stadium (Huddersfield- West Yorkshire);;;;;;;;;;;;;;;;;;
Apr 20 2019 - 2:00pm;59960;West Ham United;Leicester City;Lee Probert;2;2;49;51;London Stadium (London);;;;;;;;;;;;;;;;;;
Apr 20 2019 - 2:00pm;31096;Wolverhampton Wanderers;Brighton & Hove Albion;Craig Pawson;0;0;68;32;Molineux Stadium (Wolverhampton- West Midlands);;;;;;;;;;;;;;;;;;
Apr 20 2019 - 4:30pm;52191;Newcastle United;Southampton;Anthony Taylor;3;1;43;57;St. James' Park (Newcastle upon Tyne);;;;;;;;;;;;;;;;;;
Apr 21 2019 - 12:30pm;39395;Everton;Manchester United;Paul Tierney;4;0;48;52;Goodison Park (Liverpool);;;;;;;;;;;;;;;;;;
Apr 21 2019 - 3:00pm;59929;Arsenal;Crystal Palace;Jonathan Moss;2;3;72;28;Emirates Stadium (London);;;;;;;;;;;;;;;;;;
Apr 21 2019 - 3:00pm;33082;Cardiff City;Liverpool;Martin Atkinson;0;2;23;77;Cardiff City Stadium (Cardiff (Caerdydd));;;;;;;;;;;;;;;;;;
Apr 22 2019 - 7:00pm;40642;Chelsea;Burnley;Kevin Friend;2;2;76;24;Stamford Bridge (London);;;;;;;;;;;;;;;;;;
Apr 23 2019 - 6:45pm;19170;Watford;Southampton;Mike Dean;1;1;62;38;Vicarage Road (Watford);;;;;;;;;;;;;;;;;;
Apr 23 2019 - 6:45pm;56251;Tottenham Hotspur;Brighton & Hove Albion;Chris Kavanagh;1;0;78;22;Tottenham Hotspur Stadium (London);;;;;;;;;;;;;;;;;;
Apr 24 2019 - 6:45pm;31436;Wolverhampton Wanderers;Arsenal;Stuart Attwell;3;1;29;71;Molineux Stadium (Wolverhampton- West Midlands);;;;;;;;;;;;;;;;;;
Apr 24 2019 - 7:00pm;74431;Manchester United;Manchester City;Andre Marriner;0;2;36;64;Old Trafford (Manchester);;;;;;;;;;;;;;;;;;
Apr 26 2019 - 7:00pm;53249;Liverpool;Huddersfield Town;Kevin Friend;5;0;70;30;Anfield (Liverpool);;;;;;;;;;;;;;;;;;
Apr 27 2019 - 11:30am;60043;Tottenham Hotspur;West Ham United;Anthony Taylor;0;1;63;37;Tottenham Hotspur Stadium (London);;;;;;;;;;;;;;;;;;
Apr 27 2019 - 2:00pm;25789;Crystal Palace;Everton;Lee Mason;0;0;36;64;Selhurst Park (London);;;;;;;;;;;;;;;;;;
Apr 27 2019 - 2:00pm;23822;Fulham;Cardiff City;Chris Kavanagh;1;0;73;27;Craven Cottage (London);;;;;;;;;;;;;;;;;;
Apr 27 2019 - 2:00pm;31310;Southampton;AFC Bournemouth;Graham Scott;3;3;44;56;St. Mary's Stadium (Southampton- Hampshire);;;;;;;;;;;;;;;;;;
Apr 27 2019 - 2:00pm;20323;Watford;Wolverhampton Wanderers;Simon Hooper;1;2;56;44;Vicarage Road (Watford);;;;;;;;;;;;;;;;;;
Apr 27 2019 - 4:30pm;30587;Brighton & Hove Albion;Newcastle United;Mike Dean;1;1;49;51;The American Express Community Stadium (Falmer- East Sussex);;;;;;;;;;;;;;;;;;
Apr 28 2019 - 11:00am;32037;Leicester City;Arsenal;Michael Oliver;3;0;67;33;King Power Stadium (Leicester- Leicestershire);;;;;;;;;;;;;;;;;;
Apr 28 2019 - 1:05pm;21605;Burnley;Manchester City;Paul Tierney;0;1;30;70;Turf Moor (Burnley);;;;;;;;;;;;;;;;;;
Apr 28 2019 - 3:30pm;74526;Manchester United;Chelsea;Martin Atkinson;1;1;51;49;Old Trafford (Manchester);;;;;;;;;;;;;;;;;;
May 03 2019 - 7:00pm;39303;Everton;Burnley;Chris Kavanagh;2;0;60;40;Goodison Park (Liverpool);;;;;;;;;;;;;;;;;;
May 04 2019 - 11:30am;10630;AFC Bournemouth;Tottenham Hotspur;Craig Pawson;1;0;53;47;Vitality Stadium (Bournemouth- Dorset);;;;;;;;;;;;;;;;;;
May 04 2019 - 2:00pm;59961;West Ham United;Southampton;Stuart Attwell;3;0;56;44;London Stadium (London);;;;;;;;;;;;;;;;;;
May 04 2019 - 2:00pm;30456;Wolverhampton Wanderers;Fulham;Jonathan Moss;1;0;39;61;Molineux Stadium (Wolverhampton- West Midlands);;;;;;;;;;;;;;;;;;
May 04 2019 - 4:30pm;32133;Cardiff City;Crystal Palace;Michael Oliver;2;3;39;61;Cardiff City Stadium (Cardiff (Caerdydd));;;;;;;;;;;;;;;;;;
May 04 2019 - 6:45pm;52206;Newcastle United;Liverpool;Andre Marriner;2;3;30;70;St. James' Park (Newcastle upon Tyne);;;;;;;;;;;;;;;;;;
May 05 2019 - 1:00pm;40650;Chelsea;Watford;Paul Tierney;3;0;58;42;Stamford Bridge (London);;;;;;;;;;;;;;;;;;
May 05 2019 - 1:00pm;24263;Huddersfield Town;Manchester United;Lee Mason;1;1;35;65;John Smith's Stadium (Huddersfield- West Yorkshire);;;;;;;;;;;;;;;;;;
May 05 2019 - 3:30pm;59965;Arsenal;Brighton & Hove Albion;Anthony Taylor;1;1;70;30;Emirates Stadium (London);;;;;;;;;;;;;;;;;;
May 06 2019 - 7:00pm;54506;Manchester City;Leicester City;Mike Dean;1;0;61;39;Etihad Stadium (Manchester);;;;;;;;;;;;;;;;;;
May 12 2019 - 2:00pm;30662;Brighton & Hove Albion;Manchester City;Michael Oliver;1;4;23;77;The American Express Community Stadium (Falmer- East Sussex);;;;;;;;;;;;;;;;;;
May 12 2019 - 2:00pm;21461;Burnley;Arsenal;Mike Dean;1;3;39;61;Turf Moor (Burnley);;;;;;;;;;;;;;;;;;
May 12 2019 - 2:00pm;25433;Crystal Palace;AFC Bournemouth;Roger East;5;3;45;55;Selhurst Park (London);;;;;;;;;;;;;;;;;;
May 12 2019 - 2:00pm;24979;Fulham;Newcastle United;Kevin Friend;0;4;68;32;Craven Cottage (London);;;;;;;;;;;;;;;;;;
May 12 2019 - 2:00pm;32140;Leicester City;Chelsea;Anthony Taylor;0;0;46;54;King Power Stadium (Leicester- Leicestershire);;;;;;;;;;;;;;;;;;
May 12 2019 - 2:00pm;53331;Liverpool;Wolverhampton Wanderers;Martin Atkinson;2;0;59;41;Anfield (Liverpool);;;;;;;;;;;;;;;;;;
May 12 2019 - 2:00pm;74457;Manchester United;Cardiff City;Jonathan Moss;0;2;73;27;Old Trafford (Manchester);;;;;;;;;;;;;;;;;;
May 12 2019 - 2:00pm;30367;Southampton;Huddersfield Town;Lee Probert;1;1;53;47;St. Mary's Stadium (Southampton- Hampshire);;;;;;;;;;;;;;;;;;
May 12 2019 - 2:00pm;60124;Tottenham Hotspur;Everton;Andre Marriner;2;2;55;45;Tottenham Hotspur Stadium (London);;;;;;;;;;;;;;;;;;
May 12 2019 - 2:00pm;20067;Watford;West Ham United;Chris Kavanagh;1;4;48;52;Vicarage Road (Watford);;;;;;;;;;;;;;;;;;
