full_name;age;season;position;Current Club;minutes_played_overall;nationality;goals_overall;assists_overall;penalty_goals;yellow_cards_overall;red_cards_overall
Aaron Cresswell;32;2018/2019;Defender;West Ham United;1589;England;0;1;0;1;0
Aaron Mooy;32;2018/2019;Midfielder;Huddersfield Town;2327;Australia;3;1;1;4;0
Aaron Ramsey;31;2018/2019;Midfielder;Arsenal;1327;Wales;4;6;0;0;0
Aaron Rowe;22;2018/2019;Forward;Huddersfield Town;69;England;0;0;0;0;0
Aaron Wan-Bissaka;24;2018/2019;Midfielder;Crystal Palace;3135;England;0;3;0;5;1
Abdelhamid Sabiri;25;2018/2019;Midfielder;Huddersfield Town;49;Morocco;0;0;0;0;0
Abdoulaye Doucour�;29;2018/2019;Midfielder;Watford;3062;France;5;6;0;7;0
Adalberto Pe�aranda Maestre;25;2018/2019;Forward;Watford;0;Venezuela;0;0;0;0;0
Adam David Lallana;34;2018/2019;Midfielder;Liverpool;465;England;0;0;0;1;0
Adam Masina;28;2018/2019;Defender;Watford;1003;Italy;0;1;0;5;0
Adam Smith;31;2018/2019;Defender;AFC Bournemouth;2073;England;1;1;0;6;1
Adama Diakhaby;26;2018/2019;Forward;Huddersfield Town;551;France;0;0;0;1;0
Adama Traor� Diarra;26;2018/2019;Midfielder;Wolverhampton Wanderers;890;Spain;1;1;0;1;0
Ademola Lookman;25;2018/2019;Forward;Everton;601;England;0;2;0;0;0
Adrian Mariappa;36;2018/2019;Defender;Watford;1921;Jamaica;0;0;0;3;0
Adri�n San Miguel del Castillo;35;2018/2019;Goalkeeper;West Ham United;0;Spain;0;0;0;0;0
Adrien Sebastian Perruchet Silva;33;2018/2019;Midfielder;Leicester City;88;Portugal;0;0;0;0;0
Ainsley Maitland-Niles;25;2018/2019;Midfielder;Arsenal;985;England;1;1;0;3;1
Alberto Moreno;30;2018/2019;Defender;Liverpool;155;Spain;0;0;0;0;0
Aleksandar Mitrovi?;28;2018/2019;Forward;Fulham;3282;Serbia;11;3;1;7;0
Alex Iwobi;26;2018/2019;Forward;Arsenal;1972;Nigeria;3;6;0;0;0
Alex McCarthy;32;2018/2019;Goalkeeper;Southampton;2250;England;0;0;0;1;0
Alex Oxlade-Chamberlain;29;2018/2019;Midfielder;Liverpool;19;England;0;0;0;0;0
Alex Pritchard;29;2018/2019;Midfielder;Huddersfield Town;2092;England;2;0;0;2;0
Alex Smithies;32;2018/2019;Goalkeeper;Cardiff City;0;England;0;0;0;0;0
Alexander S�rloth;26;2018/2019;Forward;Crystal Palace;173;Norway;0;0;0;0;0
Alexandre Lacazette;31;2018/2019;Forward;Arsenal;2503;France;13;8;0;2;0
Alexandre Nascimento Costa Silva;25;2018/2019;Forward;West Ham United;17;Portugal;0;0;0;0;0
Alexis Sanchez;33;2018/2019;Forward;Manchester United;877;Chile;1;3;0;3;0
Alfie Jones;25;2018/2019;Defender;Southampton;0;England;0;0;0;0;0
Alfie Mawson;28;2018/2019;Defender;Fulham;1131;England;0;0;0;2;0
Alfie Whiteman;24;2018/2019;Goalkeeper;Tottenham Hotspur;0;England;0;0;0;0;0
Ali Koiki;22;2018/2019;Defender;Burnley;0;England;0;0;0;0;0
Alireza Jahanbakhsh;29;2018/2019;Forward;Brighton & Hove Albion;1022;Iran;0;0;0;2;0
Alisson Becker;30;2018/2019;Goalkeeper;Liverpool;3420;Brazil;0;0;0;1;0
Alvaro Morata;30;2018/2019;Forward;Chelsea;943;Spain;5;0;0;3;0
Ander Herrera;33;2018/2019;Midfielder;Manchester United;1404;Spain;2;3;0;4;0
Andr� Filipe Tavares Gomes;29;2018/2019;Midfielder;Everton;1986;Portugal;1;1;0;7;0
Andre Gray;31;2018/2019;Forward;Watford;1358;England;7;2;0;2;0
Andr� Sch�rrle;31;2018/2019;Midfielder;Fulham;1650;Germany;6;0;0;2;0
Andr�-Frank Zambo Anguissa;26;2018/2019;Midfielder;Fulham;1518;Cameroon;0;0;0;3;1
Andreas Christensen;26;2018/2019;Defender;Chelsea;615;Denmark;0;0;0;1;0
Andreas Pereira;26;2018/2019;Midfielder;Manchester United;595;Brazil;1;1;0;5;0
Andrew Robertson;28;2018/2019;Defender;Liverpool;3219;Scotland;0;11;0;4;0
Andrew Surman;36;2018/2019;Midfielder;AFC Bournemouth;1438;England;0;0;0;2;0
Andriy Yarmolenko;33;2018/2019;Forward;West Ham United;459;Ukraine;2;0;0;2;0
Andros Townsend;31;2018/2019;Midfielder;Crystal Palace;3018;England;6;4;0;1;0
Andy Carroll;33;2018/2019;Forward;West Ham United;454;England;0;0;0;2;0
Angel Gomes;22;2018/2019;Midfielder;Manchester United;25;England;0;0;0;0;0
Angelo Ogbonna;34;2018/2019;Defender;West Ham United;1870;Italy;1;1;0;2;0
Angus Gunn;26;2018/2019;Goalkeeper;Southampton;1080;England;0;0;0;0;0
Anthony Driscoll-Glennon;22;2018/2019;Defender;Burnley;0;England;0;0;0;0;0
Anthony Knockaert;30;2018/2019;Midfielder;Brighton & Hove Albion;1832;France;2;6;0;5;1
Anthony Martial;26;2018/2019;Forward;Manchester United;1623;France;10;2;1;2;0
Antonio Barreca;27;2018/2019;Defender;Newcastle United;4;Italy;0;0;0;0;0
Antonio R�diger;29;2018/2019;Defender;Chelsea;2874;Germany;1;0;0;7;0
Antonio Valencia;37;2018/2019;Defender;Manchester United;466;Ecuador;0;0;0;2;0
Arijanet Muric;23;2018/2019;Goalkeeper;Manchester City;0;Montenegro;0;0;0;0;0
Aron Einar Gunnarsson;33;2018/2019;Midfielder;Cardiff City;2274;Iceland;1;1;0;5;0
Arthur Masuaku;28;2018/2019;Defender;West Ham United;1756;France;0;1;0;2;0
Artur Boruc;42;2018/2019;Goalkeeper;AFC Bournemouth;1080;Poland;0;0;0;2;0
Ashley Barnes;32;2018/2019;Forward;Burnley;2400;England;12;2;2;8;0
Ashley Westwood;32;2018/2019;Midfielder;Burnley;2822;England;2;7;0;5;0
Ashley Young;37;2018/2019;Midfielder;Manchester United;2568;England;2;2;0;10;1
Asmir Begovi?;35;2018/2019;Goalkeeper;AFC Bournemouth;2160;Bosnia and Herzegovina;0;0;0;0;0
Aymeric Laporte;28;2018/2019;Defender;Manchester City;3057;France;3;3;0;3;0
Ayoze Perez;29;2018/2019;Forward;Newcastle United;2929;Spain;12;2;0;2;0
Bakary Sako;34;2018/2019;Midfielder;Crystal Palace;25;Mali;0;0;0;0;0
Ben Chilwell;25;2018/2019;Defender;Leicester City;3240;England;0;4;0;4;0
Ben Davies;29;2018/2019;Defender;Tottenham Hotspur;1839;Wales;0;0;0;2;0
Ben Foster;39;2018/2019;Goalkeeper;Watford;3420;England;0;0;0;1;0
Ben Gibson;29;2018/2019;Defender;Burnley;63;England;1;0;0;1;0
Ben Hamer;34;2018/2019;Goalkeeper;Huddersfield Town;553;England;0;0;0;0;0
Ben Mee;33;2018/2019;Defender;Burnley;3420;England;0;2;0;9;0
Ben White;25;2018/2019;Defender;Brighton & Hove Albion;0;England;0;0;0;0;0
Ben Wilmot;23;2018/2019;Defender;Watford;26;England;0;0;0;0;0
Benjamin Johnson;22;2018/2019;Forward;West Ham United;63;England;0;0;0;0;0
Benjamin Mendy;28;2018/2019;Defender;Manchester City;900;France;0;5;0;1;0
Beram Kayal;34;2018/2019;Midfielder;Brighton & Hove Albion;934;Israel;1;1;0;4;0
Bernard An�cio Caldeira Duarte;30;2018/2019;Midfielder;Everton;2128;Brazil;1;3;0;5;0
Bernardo;27;2018/2019;Defender;Brighton & Hove Albion;1750;Brazil;0;1;0;4;0
Bernardo Silva;28;2018/2019;Midfielder;Manchester City;2853;Portugal;7;7;0;3;0
Bernd Leno;30;2018/2019;Goalkeeper;Arsenal;2835;Germany;0;0;0;0;0
Bobby Reid;29;2018/2019;Midfielder;Cardiff City;1422;England;5;2;1;0;0
Brian Murphy;39;2018/2019;Goalkeeper;Cardiff City;0;Republic of Ireland;0;0;0;0;0
Bright Enobakhare;24;2018/2019;Forward;Wolverhampton Wanderers;0;England;0;0;0;0;0
Bruno �cu�l� Manga;34;2018/2019;Defender;Cardiff City;3375;Gabon;0;1;0;0;0
Bruno Saltor Grau;42;2018/2019;Defender;Brighton & Hove Albion;1136;Spain;0;1;0;2;0
Caglar S�y�nc�;26;2018/2019;Defender;Leicester City;371;Turkey;0;0;0;1;0
Callum Hudson-Odoi;21;2018/2019;Midfielder;Chelsea;391;England;0;1;0;0;0
Callum Paterson;28;2018/2019;Defender;Cardiff City;1996;Scotland;4;1;0;4;0
Callum Roberts;25;2018/2019;Forward;Newcastle United;0;England;0;0;0;0;0
Callum Slattery;23;2018/2019;Midfielder;Southampton;110;England;0;0;0;0;0
Callum Wilson;30;2018/2019;Forward;AFC Bournemouth;2535;England;14;9;1;3;0
Calum Chambers;27;2018/2019;Defender;Fulham;2587;England;2;0;0;9;0
Cameron John;23;2018/2019;Defender;Wolverhampton Wanderers;0;England;0;0;0;0;0
Carl Jenkinson;30;2018/2019;Defender;Arsenal;166;England;0;0;0;0;0
Carlos S�nchez;36;2018/2019;Midfielder;West Ham United;240;Colombia;0;0;0;0;0
Cedric Soares;31;2018/2019;Defender;Southampton;1494;Portugal;1;2;0;4;0
Cenk Tosun;31;2018/2019;Forward;Everton;1050;Turkey;3;3;0;3;0
Cesar Azpilicueta;33;2018/2019;Defender;Chelsea;3403;Spain;1;5;0;4;0
Cesc Fabregas;35;2018/2019;Midfielder;Chelsea;175;Spain;0;0;0;1;0
Charlie Austin;33;2018/2019;Forward;Southampton;980;England;2;2;0;1;0
Charlie Daniels;36;2018/2019;Defender;AFC Bournemouth;1583;England;1;0;0;4;0
Charlie Taylor;29;2018/2019;Defender;Burnley;3240;England;0;1;0;2;0
Cheikhou Kouyat�;32;2018/2019;Midfielder;Crystal Palace;1897;Senegal;0;2;0;3;0
Chris L�we;33;2018/2019;Defender;Huddersfield Town;2056;Germany;0;2;0;2;0
Chris Mepham;24;2018/2019;Defender;AFC Bournemouth;849;Wales;0;1;0;1;0
Chris Smalling;32;2018/2019;Defender;Manchester United;2128;England;1;0;0;1;0
Chris Wood;30;2018/2019;Forward;Burnley;2582;New Zealand;10;2;0;2;0
Christian Atsu Twasam;30;2018/2019;Midfielder;Newcastle United;1487;Ghana;1;0;0;2;0
Christian Benteke;31;2018/2019;Forward;Crystal Palace;813;Belgium;1;1;0;1;0
Christian Eriksen;30;2018/2019;Midfielder;Tottenham Hotspur;2772;Denmark;8;12;0;3;0
Christian Fuchs;36;2018/2019;Defender;Leicester City;206;Austria;0;0;0;0;0
Christian Kabasele;31;2018/2019;Defender;Watford;1587;Belgium;0;0;0;4;1
Christopher Schindler;32;2018/2019;Defender;Huddersfield Town;3262;Germany;1;0;0;6;1
Ciaran Clark;33;2018/2019;Defender;Newcastle United;857;Republic of Ireland;3;0;0;1;0
Claudio Andr�s Bravo Mu�oz;39;2018/2019;Goalkeeper;Manchester City;0;Chile;0;0;0;0;0
Collin Quaner;31;2018/2019;Forward;Huddersfield Town;37;Germany;0;0;0;0;0
Connor Wickham;29;2018/2019;Forward;Crystal Palace;61;England;0;1;0;0;0
Conor Coady;29;2018/2019;Midfielder;Wolverhampton Wanderers;3420;England;0;0;0;5;0
Conor Coventry;22;2018/2019;Midfielder;West Ham United;0;Republic of Ireland;0;0;0;0;0
Craig Cathcart;33;2018/2019;Defender;Watford;3099;Northern Ireland;3;0;0;2;0
Curtis Jones;21;2018/2019;Midfielder;Liverpool;0;England;0;0;0;0;0
Cyrus Christie;30;2018/2019;Defender;Fulham;1943;Republic of Ireland;0;1;0;7;0
Dale Stephens;33;2018/2019;Midfielder;Brighton & Hove Albion;2487;England;1;1;0;7;1
Dami�n Emiliano Mart�nez;30;2018/2019;Goalkeeper;Arsenal;0;Argentina;0;0;0;0;0
Dan Burn;30;2018/2019;Defender;Brighton & Hove Albion;0;England;0;0;0;0;0
Dan Gosling;32;2018/2019;Midfielder;AFC Bournemouth;1737;England;2;1;0;8;0
Daniel Amartey;27;2018/2019;Midfielder;Leicester City;640;Ghana;0;0;0;2;0
Daniel Sturridge;33;2018/2019;Forward;Liverpool;496;England;2;1;0;1;0
Daniel William John Ings;30;2018/2019;Forward;Southampton;1668;England;7;3;3;1;0
Daniel Williams;33;2018/2019;Midfielder;Huddersfield Town;93;USA;0;0;0;1;0
Danilo;31;2018/2019;Defender;Manchester City;806;Brazil;1;0;0;1;0
Danny Drinkwater;32;2018/2019;Midfielder;Chelsea;0;England;0;0;0;0;0
Danny Rose;32;2018/2019;Defender;Tottenham Hotspur;1806;England;0;3;0;5;0
Danny Simpson;35;2018/2019;Defender;Leicester City;291;England;0;0;0;0;0
Danny Ward;29;2018/2019;Goalkeeper;Leicester City;0;Wales;0;0;0;0;0
Danny Ward;31;2018/2019;Forward;Cardiff City;440;England;1;0;0;0;0
Danny Welbeck;31;2018/2019;Forward;Arsenal;147;England;1;1;0;0;0
Daryl Janmaat;33;2018/2019;Defender;Watford;1521;Netherlands;0;2;0;3;0
David Brooks;25;2018/2019;Forward;AFC Bournemouth;2278;England;7;5;0;3;0
David Button;33;2018/2019;Goalkeeper;Brighton & Hove Albion;360;England;0;0;0;0;0
David de Gea;31;2018/2019;Goalkeeper;Manchester United;3420;Spain;0;0;0;1;0
David Junior Hoilett;32;2018/2019;Forward;Cardiff City;2142;Canada;3;1;0;4;0
David Luiz;35;2018/2019;Defender;Chelsea;3239;Brazil;3;2;0;3;0
David Silva;36;2018/2019;Midfielder;Manchester City;2411;Spain;6;8;0;3;0
Davide Zappacosta;30;2018/2019;Defender;Chelsea;125;Italy;0;0;0;0;0
Davinson S�nchez Mina;26;2018/2019;Defender;Tottenham Hotspur;1943;Colombia;1;1;0;2;0
Davy Pr�pper;31;2018/2019;Midfielder;Brighton & Hove Albion;2551;Netherlands;1;1;0;2;0
DeAndre Yedlin;29;2018/2019;Defender;Newcastle United;2475;USA;1;2;0;7;1
Declan Rice;23;2018/2019;Midfielder;West Ham United;3005;Republic of Ireland;2;0;0;4;0
Dejan Lovren;33;2018/2019;Defender;Liverpool;985;Croatia;1;0;0;1;0
Dele Alli;26;2018/2019;Midfielder;Tottenham Hotspur;1827;England;5;3;0;4;0
Demarai Gray;26;2018/2019;Midfielder;Leicester City;1992;England;4;1;0;2;0
Demeaco Duhaney;24;2018/2019;Defender;Huddersfield Town;46;England;0;0;0;0;0
Denis Odoi;34;2018/2019;Defender;Fulham;2593;Belgium;0;1;0;4;0
Denis Su�rez;28;2018/2019;Midfielder;Arsenal;67;Spain;0;0;0;0;0
Diego Rico;29;2018/2019;Defender;AFC Bournemouth;607;Spain;0;0;0;1;0
Diogo Jos� Teixeira da Silva;25;2018/2019;Midfielder;Wolverhampton Wanderers;2371;Portugal;9;5;0;11;0
Divock Origi;27;2018/2019;Forward;Liverpool;366;Belgium;3;1;0;0;0
Domingos Quina;22;2018/2019;Midfielder;Watford;335;Portugal;1;0;0;0;0
Dominic Calvert-Lewin;25;2018/2019;Forward;Everton;1774;England;6;2;0;3;0
Dominic Solanke;25;2018/2019;Forward;AFC Bournemouth;341;England;0;1;0;0;0
Dwight McNeil;22;2018/2019;Forward;Burnley;1599;England;3;5;0;2;0
Eden Hazard;31;2018/2019;Midfielder;Chelsea;2926;Belgium;16;15;4;2;0
Ederson;29;2018/2019;Goalkeeper;Manchester City;3420;Brazil;0;1;0;2;0
Edward Nketiah;23;2018/2019;Forward;Arsenal;62;England;1;0;0;0;0
Elias Kachunga;30;2018/2019;Forward;Huddersfield Town;1181;Congo DR;0;0;0;2;0
Emerson Hyndman;26;2018/2019;Midfielder;AFC Bournemouth;37;USA;0;0;0;0;0
Emerson Palmieri dos Santos;28;2018/2019;Defender;Chelsea;660;Italy;0;0;0;0;0
Emile Smith Rowe;22;2018/2019;Midfielder;Arsenal;0;England;0;0;0;0;0
Eric Bertrand Bailly;28;2018/2019;Defender;Manchester United;637;Ivory Coast;0;0;0;1;1
Eric Dier;28;2018/2019;Midfielder;Tottenham Hotspur;1510;England;3;0;0;4;0
Erik Durm;30;2018/2019;Defender;Huddersfield Town;2052;Germany;0;1;0;0;0
Erik Lamela;30;2018/2019;Midfielder;Tottenham Hotspur;971;Argentina;4;2;0;2;0
Ethan Ampadu;22;2018/2019;Midfielder;Chelsea;0;Wales;0;0;0;0;0
Etienne Capoue;34;2018/2019;Midfielder;Watford;2947;France;1;3;0;15;1
Fabi�n Cornelio Balbuena Gonz�lez;31;2018/2019;Defender;West Ham United;2014;Paraguay;1;0;0;2;0
Fabian Delph;32;2018/2019;Midfielder;Manchester City;725;England;0;1;0;2;1
Fabian Sch�r;30;2018/2019;Defender;Newcastle United;2002;Switzerland;4;1;0;12;0
Fabinho;29;2018/2019;Midfielder;Liverpool;2013;Brazil;1;2;0;6;0
Fabricio Mart�n Agosto Ram�rez;34;2018/2019;Goalkeeper;Fulham;180;Spain;0;0;0;0;0
Faustino Marcos Alberto Rojo;32;2018/2019;Defender;Manchester United;211;Argentina;0;0;0;2;0
Federico Fern�ndez;33;2018/2019;Defender;Newcastle United;1484;Argentina;0;1;0;2;0
Felipe Anderson Pereira Gomes;29;2018/2019;Midfielder;West Ham United;3054;Brazil;9;4;0;3;0
Fernando Llorente Torres;37;2018/2019;Forward;Tottenham Hotspur;683;Spain;1;4;0;2;0
Fernando Luiz Rosa;37;2018/2019;Midfielder;Manchester City;2381;Brazil;1;3;0;5;0
Florent Hadergjonaj;28;2018/2019;Defender;Huddersfield Town;1840;Switzerland;0;0;0;1;0
Florian Lejeune;31;2018/2019;Defender;Newcastle United;1055;France;0;0;0;0;0
Florin Andone;29;2018/2019;Forward;Brighton & Hove Albion;874;Romania;3;0;0;5;0
Floyd Ayit�;33;2018/2019;Midfielder;Fulham;465;Togo;1;0;0;0;0
Fousseni Diabat�;27;2018/2019;Midfielder;Leicester City;55;Mali;0;0;0;0;0
Francisco Femen�a Far;31;2018/2019;Midfielder;Watford;2045;Spain;1;1;0;1;0
Fraser Forster;34;2018/2019;Goalkeeper;Southampton;90;England;0;0;0;0;0
Freddie Woodman;25;2018/2019;Goalkeeper;Newcastle United;0;England;0;0;0;0;0
Frederico Rodrigues Santos;29;2018/2019;Midfielder;Manchester United;1045;Brazil;1;1;0;2;0
Gabriel Jesus;25;2018/2019;Forward;Manchester City;1019;Brazil;7;3;1;1;0
Ga�tan Bong Songo;34;2018/2019;Defender;Brighton & Hove Albion;1805;Cameroon;0;0;0;0;0
Gary Cahill;36;2018/2019;Defender;Chelsea;22;England;0;0;0;0;0
Gary Madine;32;2018/2019;Forward;Cardiff City;32;England;0;0;0;0;0
George Marsh;23;2018/2019;Midfielder;Tottenham Hotspur;0;England;0;0;0;0;0
Georges-Kevin N'Koudou Mbida;27;2018/2019;Forward;Tottenham Hotspur;4;France;0;1;0;0;0
Georginio Wijnaldum;31;2018/2019;Midfielder;Liverpool;2735;Netherlands;3;0;0;3;0
Gerard Deulofeu;28;2018/2019;Forward;Watford;2082;Spain;10;5;0;3;0
Glenn Murray;39;2018/2019;Forward;Brighton & Hove Albion;2513;England;13;1;4;5;0
Gonzalo Higuain;34;2018/2019;Forward;Chelsea;1092;Argentina;5;0;0;0;0
Grady Diangana;24;2018/2019;Midfielder;West Ham United;604;England;0;1;0;0;0
Granit Xhaka;30;2018/2019;Midfielder;Arsenal;2502;Switzerland;4;2;0;10;0
Greg Cunningham;31;2018/2019;Defender;Cardiff City;630;Republic of Ireland;0;0;0;3;0
Gylfi Sigurdsson;33;2018/2019;Midfielder;Everton;3134;Iceland;13;6;2;3;0
Hamza Choudhury;25;2018/2019;Midfielder;Leicester City;596;England;0;0;0;0;0
Harry Arter;32;2018/2019;Midfielder;Cardiff City;2008;Republic of Ireland;0;1;0;10;0
Harry Kane;29;2018/2019;Forward;Tottenham Hotspur;2427;England;17;4;4;5;0
Harry Maguire;29;2018/2019;Defender;Leicester City;2599;England;3;0;0;7;1
Harry Winks;26;2018/2019;Midfielder;Tottenham Hotspur;1591;England;1;0;0;4;0
Harvey Lewis Barnes;24;2018/2019;Midfielder;Leicester City;1007;England;1;2;0;0;0
H�vard Nordtveit;32;2018/2019;Midfielder;Fulham;361;Norway;0;1;0;0;0
Hector Bellerin;27;2018/2019;Defender;Arsenal;1535;Spain;0;5;0;3;0
H�lder Wander Sousa Azevedo Costa;28;2018/2019;Midfielder;Wolverhampton Wanderers;1345;Portugal;1;2;0;3;0
Henrikh Mkhitaryan;33;2018/2019;Midfielder;Arsenal;1643;Armenia;6;4;0;1;0
Heung-Min Son;30;2018/2019;Forward;Tottenham Hotspur;2048;South Korea;12;6;0;3;1
Heurelho da Silva Gomes;41;2018/2019;Goalkeeper;Watford;0;Brazil;0;0;0;0;0
Hugo Lloris;35;2018/2019;Goalkeeper;Tottenham Hotspur;2970;France;0;0;0;0;0
Ibrahima Ciss�;28;2018/2019;Midfielder;Fulham;87;Belgium;0;0;0;0;0
Idrissa Gana Gueye;33;2018/2019;Midfielder;Everton;2825;Senegal;0;2;0;6;0
?lkay G�ndo?an;32;2018/2019;Midfielder;Manchester City;2135;Germany;6;3;0;3;0
Isaac Ajayi Success;26;2018/2019;Forward;Watford;1037;Nigeria;1;1;0;4;0
Isaac Hayden;27;2018/2019;Midfielder;Newcastle United;1886;England;1;4;0;4;1
Isaac Mbenza;26;2018/2019;Forward;Huddersfield Town;981;Belgium;1;1;0;1;0
Issa Diop;25;2018/2019;Defender;West Ham United;2970;France;1;0;0;4;0
Ivan Ricardo Neves Abreu Cavaleiro;29;2018/2019;Forward;Wolverhampton Wanderers;683;Portugal;3;1;0;1;0
Jack Cork;33;2018/2019;Midfielder;Burnley;3313;England;1;2;0;6;0
Jack Simpson;25;2018/2019;Defender;AFC Bournemouth;403;England;0;0;0;0;0
Jack Stephens;28;2018/2019;Defender;Southampton;1697;England;1;0;0;4;0
Jack Wilshere;30;2018/2019;Midfielder;West Ham United;389;England;0;1;0;2;0
Jacob Murphy;27;2018/2019;Midfielder;Newcastle United;300;England;0;1;0;0;0
Ja�ro Riedewald;26;2018/2019;Defender;Crystal Palace;0;Netherlands;0;0;0;0;0
Jamal Lascelles;28;2018/2019;Defender;Newcastle United;2748;England;0;1;0;4;0
James Garner;21;2018/2019;Defender;Manchester United;0;England;0;0;0;0;0
James Maddison;25;2018/2019;Midfielder;Leicester City;2850;England;7;7;1;5;1
James McArthur;35;2018/2019;Midfielder;Crystal Palace;3071;Scotland;3;6;0;7;0
James McCarthy;31;2018/2019;Midfielder;Everton;14;Republic of Ireland;0;0;0;0;0
James Milner;36;2018/2019;Midfielder;Liverpool;1785;England;5;4;3;7;1
James Tarkowski;29;2018/2019;Defender;Burnley;3087;England;3;1;0;8;0
James Tomkins;33;2018/2019;Defender;Crystal Palace;2563;England;1;1;0;6;0
James Ward-Prowse;27;2018/2019;Midfielder;Southampton;1942;England;7;0;1;4;0
Jamie Sterry;26;2018/2019;Defender;Newcastle United;0;England;0;0;0;0;0
Jamie Vardy;35;2018/2019;Forward;Leicester City;2735;England;18;4;4;4;1
Jan Bednarek;26;2018/2019;Defender;Southampton;2151;Poland;0;1;0;7;0
Jan Vertonghen;35;2018/2019;Defender;Tottenham Hotspur;1915;Belgium;1;0;0;5;1
Jannik Vestergaard;30;2018/2019;Defender;Southampton;2030;Denmark;0;0;0;2;0
Jason Puncheon;36;2018/2019;Midfielder;Huddersfield Town;391;England;0;0;0;1;0
Jason Steele;32;2018/2019;Goalkeeper;Brighton & Hove Albion;0;England;0;0;0;0;0
Javier Hernandez;34;2018/2019;Forward;West Ham United;1335;Mexico;7;1;0;2;0
Javier Manquillo Gait�n;28;2018/2019;Defender;Newcastle United;1097;Spain;0;3;0;2;0
Jayson Molumby;23;2018/2019;Midfielder;Brighton & Hove Albion;0;Republic of Ireland;0;0;0;0;0
Jazz Richards;31;2018/2019;Defender;Cardiff City;128;Wales;0;0;0;0;0
Jean Michau00ebl Seri;31;2018/2019;Midfielder;Fulham;2252;Ivory Coast;1;2;0;6;0
Jeff Hendrick;30;2018/2019;Midfielder;Burnley;2069;Republic of Ireland;3;0;0;4;0
Jefferson Lerma;28;2018/2019;Midfielder;AFC Bournemouth;2511;Colombia;2;0;0;12;0
Jeffrey Schlupp;29;2018/2019;Defender;Crystal Palace;1665;Ghana;4;1;0;1;0
Jermain Defoe;40;2018/2019;Forward;AFC Bournemouth;21;England;0;0;0;0;0
Jesse Lingard;29;2018/2019;Midfielder;Manchester United;1668;England;4;2;1;3;0
Jo�o Moutinho;36;2018/2019;Midfielder;Wolverhampton Wanderers;3040;Portugal;1;8;0;4;0
Joe Bennett;32;2018/2019;Defender;Cardiff City;2641;England;0;1;0;5;0
Joe Bryan;29;2018/2019;Defender;Fulham;2350;England;0;1;0;5;0
Joe Daniel Tupper;24;2018/2019;Goalkeeper;Crystal Palace;0;England;0;0;0;0;0
Joe Gomez;25;2018/2019;Defender;Liverpool;1060;England;0;0;0;2;0
Joe Hart;35;2018/2019;Goalkeeper;Burnley;1710;England;0;0;0;0;0
Joe Powell;24;2018/2019;Forward;West Ham United;0;England;0;0;0;0;0
Joe Ralls;29;2018/2019;Midfielder;Cardiff City;1959;England;0;0;0;5;1
Joel Coleman;27;2018/2019;Goalkeeper;Huddersfield Town;90;England;0;0;0;0;0
Joel Matip;31;2018/2019;Defender;Liverpool;1532;Cameroon;1;0;0;3;0
Joel Ward;32;2018/2019;Defender;Crystal Palace;551;England;1;0;0;1;0
Johann Berg Gu�munds�son;32;2018/2019;Midfielder;Burnley;1748;Iceland;3;6;0;2;0
John Ruddy;36;2018/2019;Goalkeeper;Wolverhampton Wanderers;90;England;0;0;0;0;0
John Stones;28;2018/2019;Defender;Manchester City;1762;England;0;0;0;1;0
Jon Gorenc Stankovi?;26;2018/2019;Defender;Huddersfield Town;718;Slovenia;1;0;0;2;0
Jonas L�ssl;33;2018/2019;Goalkeeper;Huddersfield Town;2777;Denmark;0;1;0;1;0
Jonathan Hogg;33;2018/2019;Midfielder;Huddersfield Town;2377;England;0;1;0;9;1
Jonathan Walters;39;2018/2019;Forward;Burnley;0;Republic of Ireland;0;0;0;0;0
Jonjo Shelvey;30;2018/2019;Midfielder;Newcastle United;944;England;1;1;0;1;0
